Server information: 
Linux, msx2; OS: RHEL6; CPU: Intel Xeon E7-4870@2.40GHz; RAM: 256GB. 
[163,]  0.000000e+00
[164,]  0.000000e+00
[165,]  0.000000e+00
[166,]  0.000000e+00
[167,]  0.000000e+00
[168,]  0.000000e+00
[169,]  0.000000e+00
[170,] -3.427921e-02
[171,]  0.000000e+00
[172,]  0.000000e+00
[173,]  0.000000e+00
[174,]  0.000000e+00
[175,]  0.000000e+00
[176,]  0.000000e+00
[177,]  0.000000e+00
[178,]  0.000000e+00
[179,]  2.225144e-02
[180,]  0.000000e+00
[181,]  0.000000e+00
[182,]  0.000000e+00
[183,]  0.000000e+00
[184,]  0.000000e+00
[185,]  0.000000e+00
[186,]  0.000000e+00
[187,]  0.000000e+00
[188,]  0.000000e+00
[189,]  0.000000e+00
[190,]  0.000000e+00
[191,]  0.000000e+00
[192,]  0.000000e+00
[193,]  0.000000e+00
[194,]  0.000000e+00
[195,]  5.941876e-02
[196,]  0.000000e+00
[197,]  0.000000e+00
[198,]  0.000000e+00
[199,]  0.000000e+00
[200,]  0.000000e+00
[201,]  0.000000e+00
[202,]  1.822079e-02
[203,]  0.000000e+00
[204,]  0.000000e+00
[205,]  0.000000e+00
This is 29 th simulation 
Number of iterations used= 1 
 
                [,1]
  [1,]  1.2012037352
  [2,]  5.1138840913
  [3,]  2.8002465342
  [4,]  1.7859822826
  [5,] -0.1732442023
  [6,]  0.0000000000
  [7,]  0.0000000000
  [8,]  0.0000000000
  [9,]  0.0000000000
 [10,] -0.0856482565
 [11,]  0.0000000000
 [12,]  0.0000000000
 [13,]  0.0000000000
 [14,]  0.0000000000
 [15,]  0.0000000000
 [16,]  0.0000000000
 [17,]  0.0000000000
 [18,]  0.0000000000
 [19,]  0.0000000000
 [20,]  0.0000000000
 [21,]  0.0000000000
 [22,]  0.0000000000
 [23,]  0.0000000000
 [24,]  0.0000000000
 [25,]  0.0000000000
 [26,]  0.0000000000
 [27,]  0.0000000000
 [28,] -0.0229140589
 [29,]  0.0000000000
 [30,]  0.0000000000
 [31,]  0.0000000000
 [32,]  0.0000000000
 [33,]  0.0000000000
 [34,]  0.0000000000
 [35,]  0.0000000000
 [36,]  0.0000000000
 [37,]  0.0000000000
 [38,] -0.2190662675
 [39,]  0.0000000000
 [40,]  0.0000000000
 [41,]  0.0000000000
 [42,]  0.0000000000
 [43,]  0.0000000000
 [44,] -0.0046292077
 [45,]  0.0000000000
 [46,]  0.0000000000
 [47,]  0.0000000000
 [48,]  0.0000000000
 [49,]  0.0000000000
 [50,]  0.0000000000
 [51,]  0.0000000000
 [52,]  0.0000000000
 [53,]  0.0000000000
 [54,]  0.0000000000
 [55,]  0.0527531165
 [56,]  0.0000000000
 [57,]  0.0000000000
 [58,] -0.0041819833
 [59,]  0.0000000000
 [60,]  0.0000000000
 [61,] -0.0338046782
 [62,]  0.0000000000
 [63,]  0.0000000000
 [64,]  0.0000000000
 [65,]  0.0000000000
 [66,]  0.0000000000
 [67,]  0.0000000000
 [68,]  0.0000000000
 [69,]  0.0000000000
 [70,]  0.0000000000
 [71,]  0.0000000000
 [72,]  0.0000000000
 [73,]  0.0000000000
 [74,] -0.0531873817
 [75,]  0.0000000000
 [76,]  0.0000000000
 [77,]  0.0000000000
 [78,]  0.0000000000
 [79,]  0.0100596357
 [80,]  0.0000000000
 [81,]  0.0000000000
 [82,]  0.0000000000
 [83,]  0.0000000000
 [84,]  0.0384224022
 [85,]  0.0427865720
 [86,]  0.0000000000
 [87,] -0.0246014538
 [88,]  0.0000000000
 [89,]  0.0000000000
 [90,]  0.0000000000
 [91,]  0.0000000000
 [92,]  0.0000000000
 [93,]  0.0000000000
 [94,]  0.0000000000
 [95,]  0.0000000000
 [96,]  0.0000000000
 [97,]  0.0000000000
 [98,]  0.0000000000
 [99,]  0.0000000000
[100,]  0.0000000000
[101,]  0.0405699301
[102,]  0.0000000000
[103,]  0.0000000000
[104,]  0.0000000000
[105,]  0.0000000000
[106,]  0.0000000000
[107,]  0.0000000000
[108,]  0.0274130397
[109,]  0.0000000000
[110,]  0.0000000000
[111,]  0.0000000000
[112,]  0.0000000000
[113,]  0.0000000000
[114,]  0.0000000000
[115,] -0.0334488436
[116,]  0.0000000000
[117,]  0.0000000000
[118,]  0.0000000000
[119,]  0.0000000000
[120,]  0.0000000000
[121,]  0.0000000000
[122,]  0.0000000000
[123,]  0.0000000000
[124,]  0.0000000000
[125,]  0.0242554485
[126,]  0.0000000000
[127,] -0.0010266879
[128,]  0.0000000000
[129,]  0.0000000000
[130,]  0.0430828788
[131,]  0.0000000000
[132,] -0.0765744644
[133,]  0.0000000000
[134,]  0.0000000000
[135,]  0.0000000000
[136,] -0.0458507652
[137,]  0.0000000000
[138,]  0.0000000000
[139,]  0.0000000000
[140,]  0.0000000000
[141,]  0.0000000000
[142,]  0.0000000000
[143,]  0.0000000000
[144,]  0.0000000000
[145,]  0.0000000000
[146,]  0.0000000000
[147,]  0.0000000000
[148,]  0.0000000000
[149,]  0.0000000000
[150,]  0.0000000000
[151,]  0.0000000000
[152,]  0.0000000000
[153,]  0.0000000000
[154,]  0.0000000000
[155,]  0.0000000000
[156,]  0.0000000000
[157,] -0.0002096659
[158,]  0.0000000000
[159,]  0.0000000000
[160,]  0.0000000000
[161,]  0.1015446663
[162,]  0.0000000000
[163,]  0.0000000000
[164,]  0.0063180690
[165,]  0.0000000000
[166,]  0.0000000000
[167,]  0.0000000000
[168,]  0.0000000000
[169,]  0.0000000000
[170,]  0.0000000000
[171,]  0.0000000000
[172,] -0.1094646146
[173,]  0.0000000000
[174,]  0.0000000000
[175,]  0.0000000000
[176,]  0.0000000000
[177,]  0.0000000000
[178,] -0.0073401349
[179,]  0.0000000000
[180,]  0.0000000000
[181,]  0.0000000000
[182,]  0.0000000000
[183,]  0.0515305591
[184,]  0.0000000000
[185,]  0.0000000000
[186,]  0.0129238341
[187,]  0.0000000000
[188,]  0.0000000000
[189,]  0.0000000000
[190,]  0.0000000000
[191,]  0.0000000000
[192,]  0.0288768798
[193,]  0.0000000000
[194,]  0.0000000000
[195,]  0.0000000000
[196,]  0.0000000000
[197,]  0.0000000000
[198,]  0.0000000000
[199,]  0.0000000000
[200,]  0.0000000000
[201,]  0.0000000000
[202,]  0.0000000000
[203,]  0.0000000000
[204,]  0.0000000000
[205,]  0.0030324556
This is 30 th simulation 
Number of iterations used= 3 
 
              [,1]
  [1,]  1.87036613
  [2,]  4.99279126
  [3,]  3.01136147
  [4,]  1.85825210
  [5,] -0.45482101
  [6,]  0.00000000
  [7,]  0.00000000
  [8,]  0.00000000
  [9,]  0.00000000
 [10,]  0.00000000
 [11,] -0.02199147
 [12,]  0.00000000
 [13,]  0.00000000
 [14,]  0.00000000
 [15,]  0.00000000
 [16,]  0.00000000
 [17,]  0.00000000
 [18,]  0.00000000
 [19,]  0.00000000
 [20,]  0.00000000
 [21,]  0.01177346
 [22,]  0.00000000
 [23,]  0.00000000
 [24,]  0.00000000
 [25,]  0.00000000
 [26,]  0.00000000
 [27,]  0.00000000
 [28,]  0.00000000
 [29,]  0.00000000
 [30,] -0.05233418
 [31,]  0.00000000
 [32,]  0.00000000
 [33,]  0.00000000
 [34,]  0.00000000
 [35,]  0.00000000
 [36,]  0.00000000
 [37,]  0.00000000
 [38,]  0.00000000
 [39,] -0.02528206
 [40,]  0.00000000
 [41,]  0.00000000
 [42,]  0.00000000
 [43,]  0.00000000
 [44,]  0.00000000
 [45,]  0.00000000
 [46,]  0.00000000
 [47,]  0.00000000
 [48,]  0.00000000
 [49,]  0.00000000
 [50,]  0.00000000
 [51,]  0.00000000
 [52,]  0.00000000
 [53,]  0.00000000
 [54,]  0.00000000
 [55,]  0.00000000
 [56,]  0.00000000
 [57,]  0.00000000
 [58,]  0.00000000
 [59,]  0.00000000
 [60,]  0.00000000
 [61,]  0.00000000
 [62,]  0.00000000
 [63,]  0.00000000
 [64,]  0.00000000
 [65,]  0.00000000
 [66,] -0.04814597
 [67,]  0.00000000
 [68,]  0.00000000
 [69,]  0.00000000
 [70,]  0.00000000
 [71,]  0.00000000
 [72,]  0.00000000
 [73,]  0.00000000
 [74,]  0.00000000
 [75,]  0.00000000
 [76,]  0.00000000
 [77,]  0.00000000
 [78,]  0.00000000
 [79,]  0.00000000
 [80,]  0.00000000
 [81,]  0.00000000
 [82,]  0.10357533
 [83,]  0.00000000
 [84,]  0.01668561
 [85,]  0.00000000
 [86,]  0.00000000
 [87,]  0.00000000
 [88,]  0.00000000
 [89,]  0.00000000
 [90,]  0.00000000
 [91,]  0.00000000
 [92,]  0.00000000
 [93,]  0.00000000
 [94,]  0.00000000
 [95,]  0.00000000
 [96,] -0.01115540
 [97,]  0.00000000
 [98,]  0.00000000
 [99,]  0.00000000
[100,]  0.00000000
[101,]  0.00000000
[102,]  0.00000000
[103,]  0.00000000
[104,]  0.00000000
[105,]  0.00000000
[106,]  0.00000000
[107,]  0.00000000
[108,]  0.00000000
[109,]  0.00000000
[110,]  0.00000000
[111,]  0.00000000
[112,]  0.00000000
[113,]  0.00000000
[114,]  0.00000000
[115,]  0.00000000
[116,]  0.00000000
[117,]  0.00000000
[118,]  0.00000000
[119,]  0.01546938
[120,]  0.00000000
[121,]  0.00000000
[122,]  0.00000000
[123,]  0.00000000
[124,]  0.00000000
[125,]  0.00000000
[126,]  0.00000000
[127,]  0.00000000
[128,]  0.00000000
[129,]  0.00000000
[130,]  0.00000000
[131,]  0.00000000
[132,]  0.00000000
[133,]  0.00000000
[134,]  0.00000000
[135,]  0.00000000
[136,]  0.00000000
[137,]  0.00000000
[138,]  0.00000000
[139,]  0.00000000
[140,]  0.00000000
[141,]  0.00000000
[142,]  0.00000000
[143,]  0.00000000
[144,]  0.00000000
[145,]  0.00000000
[146,]  0.00000000
[147,]  0.00000000
[148,]  0.00000000
[149,]  0.00000000
[150,]  0.00000000
[151,]  0.00000000
[152,] -0.03626539
[153,]  0.01027574
[154,]  0.00000000
[155,]  0.00000000
[156,]  0.00000000
[157,] -0.04395175
[158,]  0.00000000
[159,]  0.00000000
[160,]  0.00000000
[161,]  0.00000000
[162,]  0.00000000
[163,]  0.00000000
[164,]  0.00000000
[165,]  0.00000000
[166,]  0.00000000
[167,]  0.00000000
[168,]  0.00000000
[169,]  0.00000000
[170,]  0.00000000
[171,]  0.00000000
[172,]  0.00000000
[173,]  0.00000000
[174,]  0.00000000
[175,]  0.00000000
[176,]  0.00000000
[177,]  0.00000000
[178,]  0.00000000
[179,]  0.00000000
[180,]  0.00000000
[181,]  0.00000000
[182,]  0.00000000
[183,]  0.00000000
[184,]  0.00000000
[185,]  0.00000000
[186,]  0.00000000
[187,]  0.08983376
[188,]  0.00000000
[189,]  0.00000000
[190,]  0.00000000
[191,]  0.00000000
[192,]  0.00000000
[193,]  0.00000000
[194,]  0.00000000
[195,]  0.00000000
[196,]  0.00000000
[197,]  0.00000000
[198,]  0.00000000
[199,]  0.00000000
[200,] -0.00307586
[201,]  0.00000000
[202,]  0.00000000
[203,]  0.00000000
[204,]  0.00000000
[205,]  0.00000000
This is 31 th simulation 
Number of iterations used= 100 
 
               [,1]
  [1,]  1.562395361
  [2,]  5.070825923
  [3,]  2.927947526
  [4,]  1.892714883
  [5,] -0.450084210
  [6,]  0.000000000
  [7,] -0.065916795
  [8,]  0.000000000
  [9,]  0.000000000
 [10,]  0.000000000
 [11,]  0.000000000
 [12,]  0.000000000
 [13,]  0.000000000
 [14,]  0.000000000
 [15,]  0.000000000
 [16,]  0.000000000
 [17,]  0.000000000
 [18,]  0.000000000
 [19,]  0.000000000
 [20,]  0.000000000
 [21,]  0.000000000
 [22,]  0.000000000
 [23,]  0.000000000
 [24,] -0.034156043
 [25,]  0.000000000
 [26,]  0.000000000
 [27,]  0.000000000
 [28,]  0.000000000
 [29,]  0.000000000
 [30,]  0.000000000
 [31,]  0.000000000
 [32,]  0.000000000
 [33,]  0.000000000
 [34,]  0.000000000
 [35,]  0.000000000
 [36,] -0.028665718
 [37,]  0.000000000
 [38,]  0.000000000
 [39,]  0.000000000
 [40,]  0.000000000
 [41,]  0.000000000
 [42,]  0.000000000
 [43,]  0.000000000
 [44,]  0.000000000
 [45,]  0.000000000
 [46,] -0.055389634
 [47,]  0.000000000
 [48,]  0.000000000
 [49,]  0.000000000
 [50,]  0.000000000
 [51,]  0.000000000
 [52,]  0.000000000
 [53,]  0.000000000
 [54,]  0.000000000
 [55,]  0.000000000
 [56,]  0.000000000
 [57,]  0.000000000
 [58,]  0.000000000
 [59,]  0.000000000
 [60,]  0.000000000
 [61,]  0.000000000
 [62,]  0.000000000
 [63,]  0.000000000
 [64,]  0.000000000
 [65,]  0.024163179
 [66,]  0.000000000
 [67,]  0.000000000
 [68,]  0.000000000
 [69,]  0.000000000
 [70,]  0.018321246
 [71,]  0.000000000
 [72,]  0.000000000
 [73,]  0.000000000
 [74,]  0.000000000
 [75,]  0.000000000
 [76,]  0.000000000
 [77,]  0.000000000
 [78,]  0.000000000
 [79,]  0.000000000
 [80,]  0.000000000
 [81,]  0.000000000
 [82,]  0.000000000
 [83,]  0.000000000
 [84,]  0.000000000
 [85,]  0.000000000
 [86,]  0.000000000
 [87,]  0.022430732
 [88,]  0.000000000
 [89,]  0.000000000
 [90,] -0.032966272
 [91,]  0.000000000
 [92,]  0.000000000
 [93,]  0.000000000
 [94,]  0.000000000
 [95,]  0.000000000
 [96,]  0.028938541
 [97,]  0.000000000
 [98,]  0.001544167
 [99,]  0.000000000
[100,]  0.000000000
[101,]  0.000000000
[102,]  0.000000000
[103,]  0.000000000
[104,]  0.000000000
[105,]  0.000000000
[106,]  0.000000000
[107,]  0.000000000
[108,]  0.000000000
[109,]  0.000000000
[110,]  0.000000000
[111,]  0.000000000
[112,]  0.000000000
[113,]  0.000000000
[114,]  0.000000000
[115,]  0.000000000
[116,]  0.000000000
[117,]  0.000000000
[118,]  0.000000000
[119,]  0.000000000
[120,]  0.000000000
[121,]  0.000000000
[122,]  0.000000000
[123,]  0.000000000
[124,]  0.000000000
[125,]  0.000000000
[126,]  0.000000000
[127,]  0.000000000
[128,]  0.000000000
[129,]  0.000000000
[130,]  0.000000000
[131,]  0.000000000
[132,]  0.000000000
[133,]  0.000000000
[134,]  0.000000000
[135,]  0.000000000
[136,]  0.000000000
[137,]  0.000000000
[138,]  0.000000000
[139,]  0.000000000
[140,]  0.000000000
[141,]  0.000000000
[142,]  0.000000000
[143,]  0.000000000
[144,]  0.000000000
[145,]  0.000000000
[146,]  0.000000000
[147,]  0.000000000
[148,]  0.000000000
[149,]  0.000000000
[150,]  0.000000000
[151,]  0.000000000
[152,]  0.000000000
[153,]  0.000000000
[154,]  0.000000000
[155,]  0.000000000
[156,]  0.000000000
[157,]  0.000000000
[158,]  0.000000000
[159,]  0.000000000
[160,]  0.000000000
[161,]  0.000000000
[162,]  0.000000000
[163,]  0.000000000
[164,]  0.000000000
[165,] -0.020695921
[166,]  0.000000000
[167,]  0.000000000
[168,]  0.000000000
[169,]  0.000000000
[170,]  0.000000000
[171,]  0.000000000
[172,] -0.088545330
[173,]  0.000000000
[174,]  0.000000000
[175,]  0.000000000
[176,]  0.000000000
[177,]  0.000000000
[178,]  0.000000000
[179,]  0.000000000
[180,]  0.000000000
[181,]  0.000000000
[182,]  0.000000000
[183,]  0.000000000
[184,]  0.000000000
[185,]  0.000000000
[186,]  0.000000000
[187,]  0.000000000
[188,]  0.000000000
[189,]  0.019651850
[190,]  0.000000000
[191,]  0.000000000
[192,]  0.000000000
[193,]  0.000000000
[194,]  0.000000000
[195,]  0.000000000
[196,]  0.000000000
[197,]  0.000000000
[198,]  0.013565150
[199,]  0.102613851
[200,]  0.000000000
[201,]  0.000000000
[202,]  0.000000000
[203,]  0.000000000
[204,]  0.000000000
[205,]  0.000000000
This is 32 th simulation 
Number of iterations used= 75 
 
               [,1]
  [1,]  1.521346122
  [2,]  5.046979367
  [3,]  2.701533736
  [4,]  1.715452773
  [5,] -0.349529081
  [6,]  0.000000000
  [7,]  0.000000000
  [8,]  0.000000000
  [9,]  0.000000000
 [10,]  0.000000000
 [11,]  0.000000000
 [12,]  0.000000000
 [13,]  0.000000000
 [14,]  0.000000000
 [15,]  0.000000000
 [16,]  0.000000000
 [17,]  0.043699512
 [18,]  0.000000000
 [19,]  0.000000000
 [20,]  0.000000000
 [21,]  0.000000000
 [22,]  0.000000000
 [23,]  0.000000000
 [24,]  0.000000000
 [25,]  0.000000000
 [26,]  0.000000000
 [27,]  0.000000000
 [28,]  0.000000000
 [29,]  0.000000000
 [30,]  0.000000000
 [31,]  0.000000000
 [32,]  0.000000000
 [33,]  0.000000000
 [34,]  0.000000000
 [35,]  0.000000000
 [36,]  0.000000000
 [37,]  0.000000000
 [38,]  0.000000000
 [39,]  0.000000000
 [40,]  0.000000000
 [41,]  0.000000000
 [42,]  0.000000000
 [43,]  0.000000000
 [44,]  0.000000000
 [45,]  0.000000000
 [46,] -0.033811194
 [47,]  0.000000000
 [48,]  0.000000000
 [49,]  0.000000000
 [50,]  0.000000000
 [51,]  0.000000000
 [52,]  0.000000000
 [53,]  0.000000000
 [54,]  0.000000000
 [55,]  0.000000000
 [56,]  0.000000000
 [57,]  0.000000000
 [58,]  0.000000000
 [59,]  0.000000000
 [60,]  0.000000000
 [61,]  0.000000000
 [62,]  0.000000000
 [63,]  0.000000000
 [64,]  0.000000000
 [65,]  0.000000000
 [66,]  0.000000000
 [67,]  0.000000000
 [68,]  0.000000000
 [69,]  0.000000000
 [70,]  0.000000000
 [71,]  0.000000000
 [72,]  0.000000000
 [73,]  0.000000000
 [74,]  0.000000000
 [75,]  0.070117785
 [76,]  0.000000000
 [77,]  0.000000000
 [78,]  0.006923741
 [79,]  0.000000000
 [80,]  0.000000000
 [81,]  0.000000000
 [82,]  0.000000000
 [83,]  0.000000000
 [84,]  0.000000000
 [85,]  0.000000000
 [86,]  0.000000000
 [87,]  0.000000000
 [88,]  0.000000000
 [89,]  0.000000000
 [90,]  0.000000000
 [91,] -0.070300523
 [92,]  0.000000000
 [93,]  0.000000000
 [94,]  0.000000000
 [95,]  0.000000000
 [96,]  0.000000000
 [97,]  0.000000000
 [98,]  0.000000000
 [99,]  0.000000000
[100,]  0.000000000
[101,]  0.082134243
[102,]  0.000000000
[103,]  0.000000000
[104,]  0.000000000
[105,]  0.000000000
[106,]  0.000000000
[107,]  0.000000000
[108,]  0.000000000
[109,]  0.000000000
[110,]  0.000000000
[111,]  0.000000000
[112,]  0.000000000
[113,]  0.000000000
[114,]  0.000000000
[115,]  0.000000000
[116,]  0.000000000
[117,]  0.000000000
[118,]  0.000000000
[119,]  0.000000000
[120,]  0.000000000
[121,]  0.000000000
[122,]  0.000000000
[123,]  0.000000000
[124,]  0.000000000
[125,]  0.000000000
[126,]  0.000000000
[127,]  0.000000000
[128,]  0.000000000
[129,]  0.000000000
[130,]  0.000000000
[131,]  0.000000000
[132,]  0.031582319
[133,]  0.000000000
[134,]  0.000000000
[135,]  0.000000000
[136,]  0.000000000
[137,]  0.000000000
[138,]  0.000000000
[139,]  0.000000000
[140,]  0.000000000
[141,]  0.000000000
[142,]  0.000000000
[143,]  0.000000000
[144,]  0.000000000
[145,]  0.000000000
[146,]  0.000000000
[147,]  0.000000000
[148,]  0.000000000
[149,]  0.000000000
[150,]  0.000000000
[151,]  0.000000000
[152,]  0.000000000
[153,]  0.000000000
[154,]  0.000000000
[155,]  0.000000000
[156,]  0.000000000
[157,]  0.000000000
[158,]  0.000000000
[159,]  0.000000000
[160,]  0.000000000
[161,] -0.066939222
[162,]  0.000000000
[163,]  0.000000000
[164,]  0.000000000
[165,]  0.000000000
[166,]  0.000000000
[167,]  0.000000000
[168,]  0.000000000
[169,]  0.000000000
[170,]  0.000000000
[171,]  0.000000000
[172,]  0.000000000
[173,]  0.000000000
[174,]  0.000000000
[175,]  0.000000000
[176,]  0.000000000
[177,]  0.000000000
[178,]  0.000000000
[179,]  0.000000000
[180,]  0.000000000
[181,]  0.000000000
[182,]  0.000000000
[183,] -0.028032279
[184,]  0.000000000
[185,]  0.000000000
[186,]  0.000000000
[187,] -0.015011259
[188,]  0.000000000
[189,]  0.000000000
[190,]  0.000000000
[191,]  0.000000000
[192,]  0.000000000
[193,]  0.000000000
[194,]  0.071149791
[195,]  0.000000000
[196,]  0.000000000
[197,]  0.000000000
[198,]  0.000000000
[199,]  0.000000000
[200,]  0.000000000
[201,]  0.000000000
[202,]  0.000000000
[203,]  0.000000000
[204,]  0.000000000
[205,]  0.000000000
This is 33 th simulation 
Number of iterations used= 8 
 
                [,1]
  [1,]  1.5737735769
  [2,]  4.7906858289
  [3,]  2.9225096592
  [4,]  1.7937622100
  [5,] -0.2340455592
  [6,]  0.0000000000
  [7,]  0.0000000000
  [8,]  0.0000000000
  [9,]  0.0000000000
 [10,]  0.0000000000
 [11,]  0.0000000000
 [12,]  0.0000000000
 [13,]  0.0000000000
 [14,]  0.0000000000
 [15,]  0.0000000000
 [16,]  0.0000000000
 [17,]  0.0000000000
 [18,]  0.0000000000
 [19,]  0.0000000000
 [20,]  0.0000000000
 [21,]  0.0000000000
 [22,]  0.0059733777
 [23,] -0.1136618180
 [24,]  0.0000000000
 [25,]  0.0000000000
 [26,]  0.0000000000
 [27,]  0.0000000000
 [28,]  0.0000000000
 [29,]  0.0000000000
 [30,]  0.0000000000
 [31,]  0.0000000000
 [32,]  0.0000000000
 [33,]  0.0000000000
 [34,]  0.0000000000
 [35,]  0.0000000000
 [36,]  0.0000000000
 [37,]  0.0000000000
 [38,]  0.0000000000
 [39,]  0.0000000000
 [40,]  0.0000000000
 [41,]  0.0000000000
 [42,] -0.0594388370
 [43,]  0.0000000000
 [44,]  0.0000000000
 [45,]  0.0000000000
 [46,] -0.0356627463
 [47,]  0.0000000000
 [48,] -0.0528510474
 [49,]  0.0000000000
 [50,]  0.0000000000
 [51,]  0.0000000000
 [52,]  0.0000000000
 [53,]  0.0000000000
 [54,] -0.0006125256
 [55,]  0.0000000000
 [56,]  0.0000000000
 [57,]  0.0000000000
 [58,]  0.0000000000
 [59,]  0.0000000000
 [60,]  0.0000000000
 [61,]  0.0779349858
 [62,]  0.0000000000
 [63,]  0.0000000000
 [64,]  0.0000000000
 [65,]  0.0192235497
 [66,]  0.0000000000
 [67,] -0.0084976975
 [68,]  0.0000000000
 [69,]  0.0000000000
 [70,]  0.0000000000
 [71,] -0.0383805122
 [72,]  0.0034904390
 [73,]  0.0000000000
 [74,]  0.0000000000
 [75,]  0.0000000000
 [76,]  0.0000000000
 [77,] -0.0548209420
 [78,]  0.0000000000
 [79,]  0.0000000000
 [80,] -0.0173983203
 [81,]  0.0000000000
 [82,]  0.0000000000
 [83,]  0.0000000000
 [84,]  0.0000000000
 [85,]  0.0000000000
 [86,] -0.0826840309
 [87,] -0.0059831784
 [88,]  0.0000000000
 [89,]  0.0000000000
 [90,]  0.0000000000
 [91,]  0.0000000000
 [92,]  0.0000000000
 [93,]  0.0000000000
 [94,]  0.0000000000
 [95,]  0.0000000000
 [96,]  0.0000000000
 [97,]  0.0000000000
 [98,]  0.0000000000
 [99,] -0.0072199537
[100,]  0.0000000000
[101,]  0.0000000000
[102,] -0.0075810903
[103,]  0.0376858267
[104,]  0.0000000000
[105,]  0.0000000000
[106,]  0.0000000000
[107,]  0.0047149687
[108,]  0.0000000000
[109,]  0.0000000000
[110,]  0.0000000000
[111,]  0.0000000000
[112,]  0.0000000000
[113,]  0.0000000000
[114,]  0.0000000000
[115,] -0.0026842735
[116,]  0.0000000000
[117,]  0.0000000000
[118,] -0.0161059381
[119,]  0.0000000000
[120,] -0.0785763680
[121,]  0.0000000000
[122,]  0.0000000000
[123,]  0.0000000000
[124,]  0.0000000000
[125,]  0.0000000000
[126,]  0.0000000000
[127,]  0.0000000000
[128,]  0.0000000000
[129,]  0.0000000000
[130,]  0.0000000000
[131,] -0.0006388067
[132,]  0.0000000000
[133,]  0.0000000000
[134,]  0.0000000000
[135,] -0.0128788245
[136,]  0.0000000000
[137,]  0.0000000000
[138,]  0.0000000000
[139,] -0.0774948670
[140,]  0.0000000000
[141,]  0.0000000000
[142,]  0.0000000000
[143,]  0.0000000000
[144,]  0.0000000000
[145,] -0.0024612449
[146,]  0.0000000000
[147,]  0.0000000000
[148,]  0.0000000000
[149,]  0.0000000000
[150,]  0.0000000000
[151,]  0.0000000000
[152,]  0.0000000000
[153,]  0.0000000000
[154,]  0.0000000000
[155,]  0.0000000000
[156,]  0.0000000000
[157,]  0.0214572000
[158,]  0.0000000000
[159,]  0.0000000000
[160,]  0.0000000000
[161,]  0.0000000000
[162,]  0.0000000000
[163,]  0.0000000000
[164,]  0.0000000000
[165,]  0.0000000000
[166,]  0.0000000000
[167,]  0.0000000000
[168,]  0.0000000000
[169,]  0.0000000000
[170,]  0.0000000000
[171,]  0.0000000000
[172,]  0.0000000000
[173,]  0.0000000000
[174,]  0.0000000000
[175,]  0.0000000000
[176,]  0.0000000000
[177,]  0.0000000000
[178,]  0.0000000000
[179,]  0.0000000000
[180,]  0.0000000000
[181,]  0.0006897537
[182,]  0.0000000000
[183,]  0.0000000000
[184,]  0.0952621680
[185,]  0.0000000000
